-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /openarm_ws/src/build/openarm_description
-- Install configuration: ""
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/ee_base_link.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/meshes/collision/finger_outer.stl
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/urdf
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/end_effector/pinch_gripper/urdf/pinch_gripper_standalone.urdf.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/sensor
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/sensor/zed
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/sensor/zed/urdf_wrapper
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/assets/sensor/zed/urdf_wrapper/openarm_zed_wrapper.xacro
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/launch
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/rviz
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
-- Installing: /openarm_ws/src/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
-- Installing: /openarm_ws/src/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/environment/path.sh
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/environment/path.dsv
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/local_setup.bash
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/local_setup.sh
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/local_setup.zsh
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/local_setup.dsv
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/package.dsv
-- Installing: /openarm_ws/src/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
-- Installing: /openarm_ws/src/install/openarm_description/share/openarm_description/package.xml
